"level","Scenario[Scenario]","Simulated Levels [1][Simulated Levels\Total]","Simulated Levels [1]_3663846013_3663846021[Simulated Levels\EUR Swap 5Y]"
"0","20250723","0.999487463994","0.999487463994"
"0","20250724","0.999589663693","0.999589663693"
"0","20250725","0.999903990848","0.999903990848"
"0","20250728","1.00011635547","1.00011635547"
"0","20250729","0.999901225909","0.999901225909"
"0","20250730","0.99988190358","0.99988190358"
"0","20250731","0.999953615078","0.999953615078"
"0","20250801","1.00045209374","1.00045209374"
"0","20250804","1.0002023632","1.0002023632"
"0","20250805","1.00002915569","1.00002915569"
"0","20250806","0.999805884293","0.999805884293"
"0","20250807","1.00012777004","1.00012777004"
"0","20250808","0.999532838563","0.999532838563"
"0","20250811","1.00006012129","1.00006012129"
"0","20250812","0.999773893388","0.999773893388"
"0","20250813","1.00047548982","1.00047548982"
"0","20250814","0.999766951458","0.999766951458"
"0","20250815","0.999451370356","0.999451370356"
"0","20250818","1.00031255272","1.00031255272"
"0","20250819","1.00008057725","1.00008057725"
"0","20250820","1.00027524442","1.00027524442"
"0","20250821","0.999608393079","0.999608393079"
"0","20250822","1.00034398894","1.00034398894"
"0","20250825","0.999698972321","0.999698972321"
"0","20250826","1.00033017192","1.00033017192"
"0","20250827","1.00027507019","1.00027507019"
"0","20250828","0.999932021539","0.999932021539"
"0","20250829","0.999959243778","0.999959243778"
"0","20250901","0.999803689537","0.999803689537"
"0","20250902","0.999707584801","0.999707584801"
"0","20250903","1.00028383026","1.00028383026"
"0","20250904","1.00004441899","1.00004441899"
"0","20250905","1.00032389994","1.00032389994"
"0","20250908","1.0000975831","1.0000975831"
"0","20250909","0.99992089679","0.99992089679"
"0","20250910","1.00000594845","1.00000594845"
"0","20250911","0.999788592135","0.999788592135"
"0","20250912","0.999596737046","0.999596737046"
"0","20250915","0.999971634655","0.999971634655"
"0","20250916","1.00015983","1.00015983"
"0","20250917","0.999822621013","0.999822621013"
"0","20250918","0.999885072712","0.999885072712"
"0","20250919","0.999784287692","0.999784287692"
"0","20250922","1.00011906853","1.00011906853"
"0","20250923","0.999867657013","0.999867657013"
"0","20250924","0.999992914827","0.999992914827"
"0","20250925","0.999623016325","0.999623016325"
"0","20250926","1.000193363","1.000193363"
"0","20250929","1.00025795849","1.00025795849"
"0","20250930","1.00005103266","1.00005103266"
"0","20251001","1.00009822106","1.00009822106"
"0","20251002","1.00011441852","1.00011441852"
"0","20251003","0.999783759586","0.999783759586"
"0","20251006","0.999979959321","0.999979959321"
"0","20251007","0.999998256991","0.999998256991"
"0","20251008","1.00030461194","1.00030461194"
"0","20251009","0.999795945812","0.999795945812"
"0","20251010","1.00044529501","1.00044529501"
"0","20251013","1.00015281769","1.00015281769"
"0","20251014","1.00023147222","1.00023147222"
"0","20251015","1.00017952152","1.00017952152"
"0","20251016","1.00041477196","1.00041477196"
"0","20251017","0.999618541788","0.999618541788"
