"level","Scenario[Scenario]","Simulated Levels [1][Simulated Levels\Total]","Simulated Levels [1]_3665894387_3665894389[Simulated Levels\GBP Govt 10Y]"
"0","20250722","1.00043055312","1.00043055312"
"0","20250723","0.999474561229","0.999474561229"
"0","20250724","0.999968813438","0.999968813438"
"0","20250725","0.999967564804","0.999967564804"
"0","20250728","0.999794142256","0.999794142256"
"0","20250729","1.00032675817","1.00032675817"
"0","20250730","1.0002117734","1.0002117734"
"0","20250731","1.00026058659","1.00026058659"
"0","20250801","1.00045319733","1.00045319733"
"0","20250804","1.00015252441","1.00015252441"
"0","20250805","0.999881211597","0.999881211597"
"0","20250806","1.00005987001","1.00005987001"
"0","20250807","0.999572868192","0.999572868192"
"0","20250808","0.999555200249","0.999555200249"
"0","20250811","1.00040048422","1.00040048422"
"0","20250812","0.999530323634","0.999530323634"
"0","20250813","1.00017148908","1.00017148908"
"0","20250814","0.999524978487","0.999524978487"
"0","20250815","0.999516605929","0.999516605929"
"0","20250818","0.999495488706","0.999495488706"
"0","20250819","1.000119618","1.000119618"
"0","20250820","1.00046078398","1.00046078398"
"0","20250821","0.999514423183","0.999514423183"
"0","20250822","1.00034993078","1.00034993078"
"0","20250825","1","1"
"0","20250826","0.9995589161","0.9995589161"
"0","20250827","0.999854600319","0.999854600319"
"0","20250828","1.00042854172","1.00042854172"
"0","20250829","0.999856693439","0.999856693439"
"0","20250901","0.999676524696","0.999676524696"
"0","20250902","0.999477524195","0.999477524195"
"0","20250903","1.00048311908","1.00048311908"
"0","20250904","1.00037040509","1.00037040509"
"0","20250905","1.00050968792","1.00050968792"
"0","20250908","1.00048422855","1.00048422855"
"0","20250909","1.00002002412","1.00002002412"
"0","20250910","0.999896568597","0.999896568597"
"0","20250911","1.00033750865","1.00033750865"
"0","20250912","0.999482462686","0.999482462686"
"0","20250915","1.00015988826","1.00015988826"
"0","20250916","0.999995312612","0.999995312612"
"0","20250917","1.00015555866","1.00015555866"
"0","20250918","0.999630145975","0.999630145975"
"0","20250919","0.999462067789","0.999462067789"
"0","20250922","1.00001483662","1.00001483662"
"0","20250923","1.00022776429","1.00022776429"
"0","20250924","1.0001432194","1.0001432194"
"0","20250925","0.999480018312","0.999480018312"
"0","20250926","0.999734133936","0.999734133936"
"0","20250929","1.00051127811","1.00051127811"
"0","20250930","1.00000046417","1.00000046417"
"0","20251001","1.0000166221","1.0000166221"
"0","20251002","0.999957186866","0.999957186866"
"0","20251003","1.00003125686","1.00003125686"
"0","20251006","0.999582499698","0.999582499698"
"0","20251007","1.00018932173","1.00018932173"
"0","20251008","1.0001823717","1.0001823717"
"0","20251009","0.9995213614","0.9995213614"
"0","20251010","1.00048547859","1.00048547859"
"0","20251013","1.00050687722","1.00050687722"
"0","20251014","1.0004919272","1.0004919272"
"0","20251015","1.0005807449","1.0005807449"
"0","20251016","1.00047981399","1.00047981399"
"0","20251017","0.999655502316","0.999655502316"
