"level","Scenario[Scenario]","Simulated Levels [1][Simulated Levels\Total]","Simulated Levels [1]_3663846039_3663846041[Simulated Levels\JPY Govt 5Y]"
"0","20250901","0.999786782437","0.999786782437"
"0","20250902","1.00016185083","1.00016185083"
"0","20250903","0.999969073768","0.999969073768"
"0","20250904","1.00026279497","1.00026279497"
"0","20250905","1.00026304646","1.00026304646"
"0","20250908","1.00007032997","1.00007032997"
"0","20250909","0.99988904344","0.99988904344"
"0","20250910","0.999930057724","0.999930057724"
"0","20250911","0.999507580992","0.999507580992"
"0","20250912","1.00028000324","1.00028000324"
"0","20250915","0.999719957788","0.999719957788"
"0","20250916","1.00010792494","1.00010792494"
"0","20250917","1.00008262865","1.00008262865"
"0","20250918","0.999877014677","0.999877014677"
"0","20250919","0.999627355225","0.999627355225"
"0","20250922","0.999753897246","0.999753897246"
"0","20250923","0.999947493633","0.999947493633"
"0","20250924","1.0000100503","1.0000100503"
"0","20250925","0.999908638971","0.999908638971"
"0","20250926","1.00018425178","1.00018425178"
"0","20250929","0.999968856041","0.999968856041"
"0","20250930","0.999941398517","0.999941398517"
"0","20251001","0.999888960503","0.999888960503"
"0","20251002","1.00000884828","1.00000884828"
"0","20251003","1.00015071319","1.00015071319"
"0","20251006","1.00015871856","1.00015871856"
"0","20251007","0.999879029013","0.999879029013"
"0","20251008","0.999910953982","0.999910953982"
"0","20251009","1.00005060146","1.00005060146"
"0","20251010","1.00005883352","1.00005883352"
"0","20251013","1","1"
"0","20251014","1.00040316297","1.00040316297"
"0","20251015","0.999766801173","0.999766801173"
"0","20251016","0.999859456218","0.999859456218"
"0","20251017","1.00021292615","1.00021292615"
