"level","Scenario[Scenario]","Simulated Levels [1][Simulated Levels\Total]","Simulated Levels [1]_3667644733_3667644735[Simulated Levels\FX CNY]"
"0","20250725","1.00025646276","1.00025646276"
"0","20250728","1.00009977329","1.00009977329"
"0","20250729","1.00007137006","1.00007137006"
"0","20250730","1.00011331837","1.00011331837"
"0","20250731","1.00020874187","1.00020874187"
"0","20250801","1.00035318962","1.00035318962"
"0","20250804","0.999330332014","0.999330332014"
"0","20250805","1.00022059423","1.00022059423"
"0","20250806","1.00003513011","1.00003513011"
"0","20250807","0.999770303095","0.999770303095"
"0","20250808","1.00008498522","1.00008498522"
"0","20250811","0.999984368793","0.999984368793"
"0","20250812","1.00017173285","1.00017173285"
"0","20250813","0.999706661616","0.999706661616"
"0","20250814","0.999955985441","0.999955985441"
"0","20250815","1.00017388629","1.00017388629"
"0","20250818","0.999939406712","0.999939406712"
"0","20250819","1.00005568463","1.00005568463"
"0","20250820","0.99994527096","0.99994527096"
"0","20250821","0.999976540776","0.999976540776"
"0","20250822","1.00005080991","1.00005080991"
"0","20250825","0.999439840833","0.999439840833"
"0","20250826","1.00019788544","1.00019788544"
"0","20250827","0.999993142249","0.999993142249"
"0","20250828","0.999536062819","0.999536062819"
"0","20250829","0.999894748914","0.999894748914"
"0","20250901","1.00000885234","1.00000885234"
"0","20250902","1.00028956117","1.00028956117"
"0","20250903","0.999975456626","0.999975456626"
"0","20250904","0.999873241789","0.999873241789"
"0","20250905","0.999951835005","0.999951835005"
"0","20250908","0.999878991773","0.999878991773"
"0","20250909","0.999864103189","0.999864103189"
"0","20250910","0.999944831787","0.999944831787"
"0","20250911","1.00002856344","1.00002856344"
"0","20250912","0.999978327838","0.999978327838"
"0","20250915","1.00000591034","1.00000591034"
"0","20250916","0.999882680241","0.999882680241"
"0","20250917","0.999789692768","0.999789692768"
"0","20250918","1.00003257525","1.00003257525"
"0","20250919","1.00010061493","1.00010061493"
"0","20250922","1.00003845987","1.00003845987"
"0","20250923","0.999969422672","0.999969422672"
"0","20250924","1.00016748199","1.00016748199"
"0","20250925","1.00006991351","1.00006991351"
"0","20250926","1.0001799685","1.0001799685"
"0","20250929","0.999718172869","0.999718172869"
"0","20250930","0.999968459807","0.999968459807"
"0","20251001","1","1"
"0","20251002","1","1"
"0","20251003","1","1"
"0","20251006","1","1"
"0","20251007","1","1"
"0","20251008","1","1"
"0","20251009","1.00013293414","1.00013293414"
"0","20251010","0.99995863052","0.99995863052"
"0","20251013","1.00019966797","1.00019966797"
"0","20251014","1.00015327183","1.00015327183"
"0","20251015","0.999665148872","0.999665148872"
"0","20251016","1.00001575593","1.00001575593"
"0","20251017","1.00003052048","1.00003052048"
