"level","Scenario[Scenario]","Simulated Levels [1][Simulated Levels\Total]","Simulated Levels [1]_3663846031_3663846033[Simulated Levels\EUR Govt 5Y]"
"0","20250722","1.00021701579","1.00021701579"
"0","20250723","0.999551693692","0.999551693692"
"0","20250724","0.999393184551","0.999393184551"
"0","20250725","0.999671293209","0.999671293209"
"0","20250728","1.00024231044","1.00024231044"
"0","20250729","0.999793134979","0.999793134979"
"0","20250730","0.999936024073","0.999936024073"
"0","20250731","0.999992998524","0.999992998524"
"0","20250801","1.00037391101","1.00037391101"
"0","20250804","1.00035273094","1.00035273094"
"0","20250805","1.00002884455","1.00002884455"
"0","20250806","0.999766147911","0.999766147911"
"0","20250807","1.00006435787","1.00006435787"
"0","20250808","0.999537562372","0.999537562372"
"0","20250811","0.999900625533","0.999900625533"
"0","20250812","0.999652141701","0.999652141701"
"0","20250813","1.00059549761","1.00059549761"
"0","20250814","0.999744564664","0.999744564664"
"0","20250815","0.999367365693","0.999367365693"
"0","20250818","1.00029917655","1.00029917655"
"0","20250819","1.00007797932","1.00007797932"
"0","20250820","1.00029635543","1.00029635543"
"0","20250821","0.999596443372","0.999596443372"
"0","20250822","1.00036500017","1.00036500017"
"0","20250825","0.999852609014","0.999852609014"
"0","20250826","1.00025616697","1.00025616697"
"0","20250827","1.00034782312","1.00034782312"
"0","20250828","0.999874639545","0.999874639545"
"0","20250829","0.999955432615","0.999955432615"
"0","20250901","0.999722348681","0.999722348681"
"0","20250902","0.999620602545","0.999620602545"
"0","20250903","1.00028094932","1.00028094932"
"0","20250904","1.00011896474","1.00011896474"
"0","20250905","1.00045056842","1.00045056842"
"0","20250908","1.00010432164","1.00010432164"
"0","20250909","0.999905007526","0.999905007526"
"0","20250910","1.0000099228","1.0000099228"
"0","20250911","0.999660221664","0.999660221664"
"0","20250912","0.999563557481","0.999563557481"
"0","20250915","0.999990263051","0.999990263051"
"0","20250916","1.0001403246","1.0001403246"
"0","20250917","1.00006646043","1.00006646043"
"0","20250918","0.999738441826","0.999738441826"
"0","20250919","0.999761698876","0.999761698876"
"0","20250922","1.00011817522","1.00011817522"
"0","20250923","0.999803797567","0.999803797567"
"0","20250924","1.00006060926","1.00006060926"
"0","20250925","0.999695628326","0.999695628326"
"0","20250926","1.00022887747","1.00022887747"
"0","20250929","1.0002365077","1.0002365077"
"0","20250930","1.00005857926","1.00005857926"
"0","20251001","1.00001736496","1.00001736496"
"0","20251002","1.00019108319","1.00019108319"
"0","20251003","0.999764800851","0.999764800851"
"0","20251006","0.999990747142","0.999990747142"
"0","20251007","1.0000902147","1.0000902147"
"0","20251008","1.00028851066","1.00028851066"
"0","20251009","0.999754542785","0.999754542785"
"0","20251010","1.00060571225","1.00060571225"
"0","20251013","1.00017411207","1.00017411207"
"0","20251014","1.00021187769","1.00021187769"
"0","20251015","1.00028377328","1.00028377328"
"0","20251016","1.00035788456","1.00035788456"
"0","20251017","0.999644750175","0.999644750175"
